fold,retrieval_mode,topn,label,precision,recall,f1_score,support
4,centroid,1,Alaris,0.8,0.7407407407407407,0.7692307692307693,27
4,centroid,1,Alcatras,0.75,0.8076923076923077,0.7777777777777778,26
4,centroid,1,Braga,0.9411764705882353,0.8648648648648649,0.9014084507042254,37
4,centroid,1,Castor,0.8108108108108109,0.967741935483871,0.8823529411764706,31
4,centroid,1,Denom,0.918918918918919,0.918918918918919,0.918918918918919,37
4,centroid,1,Gemini,0.88,0.8148148148148148,0.8461538461538461,27
4,centroid,1,Hawk,1.0,1.0,1.0,25
4,centroid,1,Ilias,1.0,0.8928571428571429,0.9433962264150944,28
4,centroid,1,Mytikas,0.7407407407407407,0.7407407407407407,0.7407407407407407,27
4,centroid,1,Nivalis,0.8636363636363636,0.8636363636363636,0.8636363636363636,22
4,centroid,1,Ratikon,0.8928571428571429,0.9259259259259259,0.9090909090909091,27
4,centroid,1,Steel_Wheel,0.9722222222222222,1.0,0.9859154929577465,35
4,centroid,1,Triton,0.8,0.8301886792452831,0.8148148148148148,53
4,centroid,1,Trius,0.775,0.775,0.775,40
4,centroid,1,Turbine,1.0,0.8148148148148148,0.8979591836734694,27
4,centroid,1,Vega,0.9714285714285714,0.9714285714285714,0.9714285714285714,35
4,centroid,1,Velorum,0.9508196721311475,0.9830508474576272,0.9666666666666667,59
4,centroid,1,Xtreme,0.9743589743589743,1.0,0.987012987012987,38
4,centroid,1,macro avg,0.8912205493162849,0.8840231482567771,0.8861947033555206,601
4,centroid,1,weighted avg,0.8926415754795328,0.8901830282861897,0.8901500196554537,601
